"Global","Level","Address","Size","Field Type","Field Name","Elt Type","Comment"
"ui_sidebar_menus","3","0x1848679.1","0x0.1","flag-bit","ui_sidebar_menus.workshop_job.material_category.tooth","",""
"ui_sidebar_menus","3","0x1848679.2","0x0.1","flag-bit","ui_sidebar_menus.workshop_job.material_category.horn","",""
"ui_sidebar_menus","3","0x1848679.3","0x0.1","flag-bit","ui_sidebar_menus.workshop_job.material_category.pearl","",""
"ui_sidebar_menus","3","0x1848679.4","0x0.1","flag-bit","ui_sidebar_menus.workshop_job.material_category.yarn","",""
"ui_sidebar_menus","1","0x184867c","0x28","compound","ui_sidebar_menus.building","",""
"ui_sidebar_menus","2","0x184867c","0x10","stl-vector","ui_sidebar_menus.building.choices_all","interface_button_constructionst*",""
"ui_sidebar_menus","2","0x184868c","0x10","stl-vector","ui_sidebar_menus.building.choices_visible","interface_button_constructionst*",""
"ui_sidebar_menus","2","0x184869c","0x4","int32_t","ui_sidebar_menus.building.category_id","",""
"ui_sidebar_menus","2","0x18486a0","0x4","int32_t","ui_sidebar_menus.building.cursor","",""
"ui_sidebar_menus","1","0x18486a4","0x10","stl-vector","ui_sidebar_menus","padding*",""
"ui_sidebar_menus","1","0x18486b4","0x4","int32_t","ui_sidebar_menus.unk_58","",""
"ui_sidebar_menus","1","0x18486b8","0x4","int32_t","ui_sidebar_menus.unk_5c","",""
"ui_sidebar_menus","1","0x18486bc","0x4","int32_t","ui_sidebar_menus.unk_60","",""
"ui_sidebar_menus","1","0x18486c0","0x4","int32_t","ui_sidebar_menus.unk_64","",""
"ui_sidebar_menus","1","0x18486c4","0x10","stl-vector","ui_sidebar_menus","padding",""
"ui_sidebar_menus","1","0x18486d4","0x10","stl-vector","ui_sidebar_menus","padding",""
"ui_sidebar_menus","1","0x18486e4","0x4","int32_t","ui_sidebar_menus.unk_80","",""
"ui_sidebar_menus","1","0x18486e8","0x4","int32_t","ui_sidebar_menus.unk_84","",""
"ui_sidebar_menus","1","0x18486ec","0x4","int32_t","ui_sidebar_menus.unk_88","",""
"ui_sidebar_menus","1","0x18486f0","0x4","int32_t","ui_sidebar_menus.unk_8c","",""
"ui_sidebar_menus","1","0x18486f4","0x4","int32_t","ui_sidebar_menus.unk_90","",""
"ui_sidebar_menus","1","0x18486f8","0x10","stl-vector","ui_sidebar_menus","padding",""
"ui_sidebar_menus","1","0x1848708","0x4","int32_t","ui_sidebar_menus.unk_a0","",""
"ui_sidebar_menus","1","0x184870c","0x10","stl-vector","ui_sidebar_menus","padding",""
"ui_sidebar_menus","1","0x184871c","0x1","bool","ui_sidebar_menus.unk_b0_a","",""
"ui_sidebar_menus","1","0x184871d","0x1","bool","ui_sidebar_menus.unk_b0_b","",""
"ui_sidebar_menus","1","0x184871e","0x1","bool","ui_sidebar_menus.unk_b0_c","",""
"ui_sidebar_menus","1","0x1848720","0x48","compound","ui_sidebar_menus.barracks","",""
"ui_sidebar_menus","2","0x1848720","0x4","int32_t","ui_sidebar_menus.barracks.squad_cursor","",""
"ui_sidebar_menus","2","0x1848724","0x10","stl-vector","ui_sidebar_menus.barracks.squads","squad*",""
"ui_sidebar_menus","2","0x1848734","0x10","stl-vector","ui_sidebar_menus.barracks.uses","squad_use_flags",""
"ui_sidebar_menus","2","0x1848744","0x1","bool","ui_sidebar_menus.barracks.in_rename","",""
"ui_sidebar_menus","2","0x1848745","0x1","bool","ui_sidebar_menus.barracks.in_positions","",""
"ui_sidebar_menus","2","0x1848748","0x4","pointer","ui_sidebar_menus.barracks.position_squad","squad",""
"ui_sidebar_menus","2","0x184874c","0x4","int32_t","ui_sidebar_menus.barracks.position_cursor","",""
"ui_sidebar_menus","2","0x1848750","0x1","bool","ui_sidebar_menus.barracks.in_position_squads","",""
"ui_sidebar_menus","2","0x1848754","0x10","stl-vector","ui_sidebar_menus.barracks.position_squads","squad*",""
"ui_sidebar_menus","2","0x1848764","0x4","int32_t","ui_sidebar_menus.barracks.position_squad_cursor","",""
"ui_sidebar_menus","1","0x1848768","0x16c0","padding","ui_sidebar_menus","",""
"ui_sidebar_menus","1","0x1849e28","0x1c","stl-string","ui_sidebar_menus","",""
"ui_sidebar_menus","1","0x1849e44","0x10","stl-vector","ui_sidebar_menus","stl-string*",""
"ui_sidebar_menus","1","0x1849e54","0x4","int32_t","ui_sidebar_menus.unk_17c0","",""
"ui_sidebar_menus","1","0x1849e58","0x4","int32_t","ui_sidebar_menus.unk_17c4","",""
"ui_sidebar_menus","1","0x1849e5c","0x4","int32_t","ui_sidebar_menus.unk_17c8","",""
"ui_sidebar_menus","1","0x1849e60","0x1c","stl-string","ui_sidebar_menus","",""
"ui_sidebar_menus","1","0x1849e7c","0x4","int32_t","ui_sidebar_menus.unk_17d0","",""
"ui_sidebar_menus","1","0x1849e80","0x4","int32_t","ui_sidebar_menus.unk_17d4","",""
"ui_sidebar_menus","1","0x1849e84","0x4","int32_t","ui_sidebar_menus.unk_17d8","",""
"ui_build_selector","0","0x1849e88","0xf90","struct-type","ui_build_selector","",""
"ui_build_selector","1","0x1849e88","0x10","stl-vector","ui_build_selector.requirements","ui_build_item_req*",""
"ui_build_selector","1","0x1849e98","0x10","stl-vector","ui_build_selector.choices","build_req_choicest*",""
"ui_build_selector","1","0x1849ea8","0x4","int32_t","ui_build_selector.building_type","","if -1, in Build menu; otherwise select item"
"ui_build_selector","1","0x1849eac","0x2","int16_t","ui_build_selector.building_subtype","",""
"ui_build_selector","1","0x1849eb0","0x4","int32_t","ui_build_selector.custom_type","",""
"ui_build_selector","1","0x1849eb4","0x4","int32_t","ui_build_selector.stage","","0 no materials, 1 place, 2 select item"
"ui_build_selector","1","0x1849eb8","0x2","int16_t","ui_build_selector.req_index","",""
"ui_build_selector","1","0x1849eba","0x2","int16_t","ui_build_selector.sel_index","",""
"ui_build_selector","1","0x1849ebc","0x4","int32_t","ui_build_selector.is_grouped","",""
"ui_build_selector","1","0x1849ec0","0x10","stl-vector","ui_build_selector.unk3","stl-string*",""
"ui_build_selector","1","0x1849ed0","0x10","stl-vector","ui_build_selector.unk4","stl-string*",""
"ui_build_selector","1","0x1849ee0","0xf04","static-array","ui_build_selector.tiles","ui_build_selector::anon2",""
"ui_build_selector","1","0x184ade4","0x2","int16_t","ui_build_selector.unk5_0a","",""
"ui_build_selector","1","0x184ade6","0x2","int16_t","ui_build_selector.unk5_0b","",""
"ui_build_selector","1","0x184ade8","0x4","int32_t","ui_build_selector.unk5_1","",""
"ui_build_selector","1","0x184adec","0x4","int32_t","ui_build_selector.unk5_2","",""
"ui_build_selector","1","0x184adf0","0x1","int8_t","ui_build_selector.unk5_3a","",""
"ui_build_selector","1","0x184adf1","0x1","int8_t","ui_build_selector.unk5_3b","",""
"ui_build_selector","1","0x184adf2","0x1","int8_t","ui_build_selector.unk5_3c","",""
"ui_build_selector","1","0x184adf3","0x1","int8_t","ui_build_selector.unk5_3d","",""
"ui_build_selector","1","0x184adf4","0x4","int32_t","ui_build_selector.unk5_4","",""
"ui_build_selector","1","0x184adf8","0x10","stl-vector","ui_build_selector.unk6","padding",""
"ui_build_selector","1","0x184ae08","0x10","stl-vector","ui_build_selector.unk7","padding",""
"init","0","0x184ae58","0x1084","struct-type","init","",""
"init","1","0x184ae58","0x28","struct-type","init.display","",""
"init","2","0x184ae58","0x8","df-flagarray","init.display.flag","flag-bit",""
"init","2","0x184ae60","0x4","enum","init.display.windowed","",""
"init","3","","","enum-item","True","0",""
"init","3","","","enum-item","False","1",""
"init","3","","","enum-item","Prompt","2",""
"init","2","0x184ae64","0x4","int32_t","init.display.grid_x","",""
"init","2","0x184ae68","0x4","int32_t","init.display.grid_y","",""
"init","2","0x184ae6c","0x4","int32_t","init.display.desired_fullscreen_width","",""
"init","2","0x184ae70","0x4","int32_t","init.display.desired_fullscreen_height","",""
"init","2","0x184ae74","0x4","int32_t","init.display.desired_windowed_width","",""
"init","2","0x184ae78","0x4","int32_t","init.display.desired_windowed_height","",""
"init","2","0x184ae7c","0x1","int8_t","init.display.partial_print_count","",""
"init","1","0x184ae80","0xc","struct-type","init.media","",""
"init","2","0x184ae80","0x8","df-flagarray","init.media.flag","flag-bit",""
"init","2","0x184ae88","0x4","int32_t","init.media.volume","",""
"init","1","0x184ae8c","0x24","struct-type","init.input","",""
"init","2","0x184ae8c","0x4","int32_t","init.input.hold_time","",""
"init","2","0x184ae90","0x4","int32_t","init.input.repeat_time","",""
"init","2","0x184ae94","0x4","int32_t","init.input.macro_time","",""
"init","2","0x184ae98","0x4","int32_t","init.input.pause_zoom_no_interface_ms","",""
"init","2","0x184ae9c","0x8","df-flagarray","init.input.flag","flag-bit",""
"init","2","0x184aea4","0x4","int32_t","init.input.zoom_speed","",""
"init","2","0x184aea8","0x4","int32_t","init.input.repeat_accel_start","",""
"init","2","0x184aeac","0x4","int32_t","init.input.repeat_accel_limit","",""
"init","1","0x184aeb0","0x1024","struct-type","init.font","",""
"init","2","0x184aeb0","0x400","static-array","init.font.small_font_texpos","int32_t",""
"init","2","0x184b2b0","0x400","static-array","init.font.large_font_texpos","int32_t",""
"init","2","0x184b6b0","0x400","static-array","init.font.small_font_datapos","int32_t",""
"init","2","0x184bab0","0x400","static-array","init.font.large_font_datapos","int32_t",""
"init","2","0x184beb0","0x4","s-float","init.font.small_font_adjx","",""
"init","2","0x184beb4","0x4","s-float","init.font.small_font_adjy","",""
"init","2","0x184beb8","0x4","s-float","init.font.large_font_adjx","",""
"init","2","0x184bebc","0x4","s-float","init.font.large_font_adjy","",""
"init","2","0x184bec0","0x4","int32_t","init.font.small_font_dispx","",""
"init","2","0x184bec4","0x4","int32_t","init.font.small_font_dispy","",""
"init","2","0x184bec8","0x4","int32_t","init.font.large_font_dispx","",""
"init","2","0x184becc","0x4","int32_t","init.font.large_font_dispy","",""
"init","2","0x184bed0","0x1","bool","init.font.use_ttf","",""
"init","1","0x184bed4","0x8","struct-type","init.window","",""
"init","2","0x184bed4","0x8","df-flagarray","init.window.flag","flag-bit",""
"ui_look_list","0","0x185c104","0x10","struct-type","ui_look_list","",""
"ui_look_list","1","0x185c104","0x10","stl-vector","ui_look_list.items","ui_look_list::anon2*",""
